,dep_infra_elec,dep_infra_imps,dep_infra_impw2,dep_educ_com,dep_educ_enr,code,Deprivation rate in Electricity (%),Deprivation rate in Sanitation (%),Deprivation rate in Drinking water (%),Deprivation rate in Educational attainment (%),Deprivation rate in Educational enrollment (%)
47,0.17829713087667462,-0.11344907290227794,0.1890593442633566,0.060134988211144755,-0.16989953821403972,LKA,0.17829713087667462,-0.11344907290227794,0.1890593442633566,0.060134988211144755,-0.16989953821403972
48,0.7541928300232773,0.48743240634746915,0.7497499848778765,0.7621557930694359,0.8307790270046568,LSO,0.7541928300232773,0.48743240634746915,0.7497499848778765,0.7621557930694359,0.8307790270046568
49,0.8575341494681991,-0.04853338244981257,-0.1888315400134309,0.07597156938431528,0.2563994887041221,MAR,0.8575341494681991,-0.04853338244981257,-0.1888315400134309,0.07597156938431528,0.2563994887041221
50,0.4800507214520846,0.5810506423535541,0.42377082943892447,-0.02428818190360831,0.12610421892713053,MDA,0.4800507214520846,0.5810506423535541,0.42377082943892447,-0.02428818190360831,0.12610421892713053
51,0.8787110678602158,0.09087738228751245,0.7004258390661883,0.5316725830991931,0.4503284330355943,MDG,0.8787110678602158,0.09087738228751245,0.7004258390661883,0.5316725830991931,0.4503284330355943
52,,,,,,MDV,,,,,
53,0.44577558862901207,0.6207681744158822,0.6792781851523608,0.6938184044896273,0.6426309329342659,MEX,0.44577558862901207,0.6207681744158822,0.6792781851523608,0.6938184044896273,0.6426309329342659
54,,0.20353365403587367,,-0.030839169245679105,,MKD,,0.20353365403587367,,-0.030839169245679105,
55,-0.3155267712329371,0.17185719105010755,0.45211467458995386,0.20467247528806995,0.663426465116431,MLI,-0.3155267712329371,0.17185719105010755,0.45211467458995386,0.20467247528806995,0.663426465116431
56,0.20592357135296843,0.016421449233316666,0.21669433837913604,0.20941387333676273,0.41615908850605077,MMR,0.20592357135296843,0.016421449233316666,0.21669433837913604,0.20941387333676273,0.41615908850605077
57,,,,,,MNE,,,,,
58,0.7582429214952355,0.02557449556210495,0.4302298921558996,-0.13354357679366893,-0.013114473291910326,MNG,0.7582429214952355,0.02557449556210495,0.4302298921558996,-0.13354357679366893,-0.013114473291910326
59,0.1217112557873447,0.9254194245563008,0.8306923120245537,0.8240096718337565,0.7797966221011884,MOZ,0.1217112557873447,0.9254194245563008,0.8306923120245537,0.8240096718337565,0.7797966221011884
60,0.5445136314492949,0.3406747779254388,0.5849197192434141,0.6455789773664868,0.3653128449069325,MRT,0.5445136314492949,0.3406747779254388,0.5849197192434141,0.6455789773664868,0.3653128449069325
61,0.9601880836448744,,,0.8028247660358158,0.03532813883291523,MUS,0.9601880836448744,,,0.8028247660358158,0.03532813883291523
62,0.08062233345911674,0.0744456633635225,-0.05253969172209137,0.7282994929887748,0.36052583889220574,MWI,0.08062233345911674,0.0744456633635225,-0.05253969172209137,0.7282994929887748,0.36052583889220574
63,0.05215636864483621,0.10653280681555762,-0.024575331835194857,0.00517608653488859,0.1588620281249921,MYS,0.05215636864483621,0.10653280681555762,-0.024575331835194857,0.00517608653488859,0.1588620281249921
64,0.35122996544507923,0.5729610442808781,0.6029181570598419,0.7763820184808466,0.6761070002837081,NAM,0.35122996544507923,0.5729610442808781,0.6029181570598419,0.7763820184808466,0.6761070002837081
65,0.8695585492489512,0.9214268203402547,0.8628595337999947,0.8425762523982344,0.8781664947046302,NER,0.8695585492489512,0.9214268203402547,0.8628595337999947,0.8425762523982344,0.8781664947046302
66,0.41045724464089034,0.5976642429875558,0.45152581206037945,0.5290171242516382,0.17953463752650184,NIC,0.41045724464089034,0.5976642429875558,0.45152581206037945,0.5290171242516382,0.17953463752650184
67,0.8624235823031562,0.565085143710571,0.9480910763176061,-0.2061260870463326,-0.13258165848567527,NPL,0.8624235823031562,0.565085143710571,0.9480910763176061,-0.2061260870463326,-0.13258165848567527
68,0.5933053160507759,0.5606156768430997,0.4407579596446212,0.727820293322977,0.6776915430079984,PAK,0.5933053160507759,0.5606156768430997,0.4407579596446212,0.727820293322977,0.6776915430079984
69,0.7091863451901926,0.26649882969085753,0.6362357294857328,0.6970681423924006,0.2699477209482402,PER,0.7091863451901926,0.26649882969085753,0.6362357294857328,0.6970681423924006,0.2699477209482402
70,0.6701169082195755,0.3617301512809035,0.48148116462143303,0.646013246514661,0.4695081451641952,PHL,0.6701169082195755,0.3617301512809035,0.48148116462143303,0.646013246514661,0.4695081451641952
71,,0.03206196889975717,-0.10091197959068884,0.12987093141886163,0.18949131678488565,POL,,0.03206196889975717,-0.10091197959068884,0.12987093141886163,0.18949131678488565
72,,0.27853888541621286,0.022701456620720473,-0.13209350084152657,,PRT,,0.27853888541621286,0.022701456620720473,-0.13209350084152657,
73,0.8001636164838867,0.557623862694313,0.6090200350554276,0.7041050515083713,0.7064463297847912,PRY,0.8001636164838867,0.557623862694313,0.6090200350554276,0.7041050515083713,0.7064463297847912
74,-1.0,,,-1.0,1.0000000000000002,PSE,-1.0,,,-1.0,1.0000000000000002
75,,,,,,ROU,,,,,
76,0.177365326156952,0.10058097678056421,0.10781935873956089,-0.016187960130524474,0.1709078522339769,RUS,0.177365326156952,0.10058097678056421,0.10781935873956089,-0.016187960130524474,0.1709078522339769
77,0.8174582419697852,0.16977667482933897,0.13101385654139255,0.5233177308643493,0.26222107229089464,RWA,0.8174582419697852,0.16977667482933897,0.13101385654139255,0.5233177308643493,0.26222107229089464
78,0.7962125752447713,0.20611703333109524,0.78272723058299,0.6341501974514469,0.6219861498463569,SDN,0.7962125752447713,0.20611703333109524,0.78272723058299,0.6341501974514469,0.6219861498463569
79,0.846303153452242,0.6967557496058808,0.642939705820122,0.38480272889164197,0.3949446239784342,SEN,0.846303153452242,0.6967557496058808,0.642939705820122,0.38480272889164197,0.3949446239784342
80,0.6387761825404389,0.5357960558091125,0.7104673836293877,0.7121442253383778,0.683309416478611,SLV,0.6387761825404389,0.5357960558091125,0.7104673836293877,0.7121442253383778,0.683309416478611
81,-0.241166796097527,0.19569595031478892,0.12494612397179966,0.45180706498077466,0.11287662167920386,SRB,-0.241166796097527,0.19569595031478892,0.12494612397179966,0.45180706498077466,0.11287662167920386
82,0.9999999999999999,0.6675135279782755,-0.6260676726358155,0.8671505451427631,0.8772436105286843,STP,0.9999999999999999,0.6675135279782755,-0.6260676726358155,0.8671505451427631,0.8772436105286843
83,0.9983155633166195,0.9987329635476146,0.9985340565469712,0.9983692339747929,0.7544087419717547,SUR,0.9983155633166195,0.9987329635476146,0.9985340565469712,0.9983692339747929,0.7544087419717547
84,,-0.13287582568040052,0.062248800291253244,-0.08530990177879931,,SWE,,-0.13287582568040052,0.062248800291253244,-0.08530990177879931,
85,-0.5911927983416464,,-0.3722402010842218,-0.17294425492260962,,SYC,-0.5911927983416464,,-0.3722402010842218,-0.17294425492260962,
86,0.5686074005285158,0.546858337065343,0.2097477295187251,-0.34666245137668794,-0.2605940917957355,TCD,0.5686074005285158,0.546858337065343,0.2097477295187251,-0.34666245137668794,-0.2605940917957355
87,0.9379092819863724,-0.007593013543800529,-0.07873352179068975,0.9732455280246158,0.943299691786323,TGO,0.9379092819863724,-0.007593013543800529,-0.07873352179068975,0.9732455280246158,0.943299691786323
88,0.3620154447678974,0.027514189372424818,-0.005970123014234925,0.13781568998468063,0.06501843303949012,THA,0.3620154447678974,0.027514189372424818,-0.005970123014234925,0.13781568998468063,0.06501843303949012
89,0.793341558586052,0.35703965877115373,0.15178140473706087,0.9718454168405949,0.7610783444114041,TJK,0.793341558586052,0.35703965877115373,0.15178140473706087,0.9718454168405949,0.7610783444114041
90,0.5798706184775281,0.23514128838198575,-0.22807145531296732,0.5901148959334119,0.19859743218952064,TLS,0.5798706184775281,0.23514128838198575,-0.22807145531296732,0.5901148959334119,0.19859743218952064
91,-0.2586402696400216,0.7930335915866455,-0.2696434969662155,0.7145570640411668,-0.5423176541766223,TON,-0.2586402696400216,0.7930335915866455,-0.2696434969662155,0.7145570640411668,-0.5423176541766223
92,0.9111403940063367,0.6247037743400754,0.5669859950746157,0.5677069626317617,0.7996415386562156,TUN,0.9111403940063367,0.6247037743400754,0.5669859950746157,0.5677069626317617,0.7996415386562156
93,,0.5006358420389045,0.5135524300980389,0.4442839291891962,,TUR,,0.5006358420389045,0.5135524300980389,0.4442839291891962,
94,0.9685520469461218,0.8176752064295738,-0.5638706980152076,0.9162865620001241,0.7875629358929446,UGA,0.9685520469461218,0.8176752064295738,-0.5638706980152076,0.9162865620001241,0.7875629358929446
95,,0.11808862721921079,,-0.005563433551928157,,UKR,,0.11808862721921079,,-0.005563433551928157,
96,0.014805230537744553,0.1413764993359795,-0.19038526202645004,-0.11816669565755707,0.004349306740920527,URY,0.014805230537744553,0.1413764993359795,-0.19038526202645004,-0.11816669565755707,0.004349306740920527
97,0.30312967501976823,0.19958395878408505,-0.37529803985942256,,,UZB,0.30312967501976823,0.19958395878408505,-0.37529803985942256,,
98,0.7569259625637864,0.7092742790794972,0.7482966281126295,0.5023786897392063,0.6912532910472142,VNM,0.7569259625637864,0.7092742790794972,0.7482966281126295,0.5023786897392063,0.6912532910472142
99,0.40251352845583005,-0.027309810237698427,0.2779942655975535,0.48167380304778856,0.5045293001946396,VUT,0.40251352845583005,-0.027309810237698427,0.2779942655975535,0.48167380304778856,0.5045293001946396
100,-0.6063185891360829,-0.7033981367675536,-0.8066736884845758,-0.04138765857029783,-0.9659542284158918,WSM,-0.6063185891360829,-0.7033981367675536,-0.8066736884845758,-0.04138765857029783,-0.9659542284158918
101,0.6712578314338461,0.3557410285950545,0.4512204176394939,-0.03613603363609693,-0.20004170780502478,XKX,0.6712578314338461,0.3557410285950545,0.4512204176394939,-0.03613603363609693,-0.20004170780502478
102,0.3225653894734239,0.20598433517307282,0.056482215052810356,0.35943464505080114,0.26982476859028454,YEM,0.3225653894734239,0.20598433517307282,0.056482215052810356,0.35943464505080114,0.26982476859028454
103,0.11062265797644498,0.6805781691105747,0.8325729429677969,0.25316769905771486,0.37224281339066495,ZAF,0.11062265797644498,0.6805781691105747,0.8325729429677969,0.25316769905771486,0.37224281339066495
104,0.7805454887579306,0.2453451842724122,0.6942776136293449,0.6926037463496233,0.7365209256164024,ZMB,0.7805454887579306,0.2453451842724122,0.6942776136293449,0.6926037463496233,0.7365209256164024
105,0.8873446623214384,0.8172025204946138,0.8145511788164216,0.8677315768061264,0.5857760949569477,ZWE,0.8873446623214384,0.8172025204946138,0.8145511788164216,0.8677315768061264,0.5857760949569477
